Statistical profiling result from node-process-v8.log, (4922 ticks, 6 unaccounted, 0 excluded).

 [Shared libraries]:
   ticks  total  nonlib   name
      1  100.0%            LazyCompile: ~DerivedLogger /Users/jeanvittory/Documents/Programacion/BackendEcommerce/node_modules/.pnpm/winston@3.8.2/node_modules/winston/lib/winston/create-logger.js:43:16
      1   11.1%        LazyCompile: ~cascade /Users/jeanvittory/Documents/Programacion/BackendEcommerce/node_modules/.pnpm/logform@2.4.2/node_modules/logform/combine.js:12:17
      1  100.0%          LazyCompile: ~module.exports /Users/jeanvittory/Documents/Programacion/BackendEcommerce/node_modules/.pnpm/logform@2.4.2/node_modules/logform/combine.js:54:18
      1  100.0%            LazyCompile: ~loggerConfig file:///Users/jeanvittory/Documents/Programacion/BackendEcommerce/src/config/logger/logger.js:7:22
      1   11.1%        LazyCompile: ~<anonymous> file:///Users/jeanvittory/Documents/Programacion/BackendEcommerce/src/index.js:29:38
      1  100.0%          LazyCompile: ~onceWrapper node:events:622:21
      1  100.0%            Function: ^emit node:events:460:44
      1   11.1%        LazyCompile: ~<anonymous> file:///Users/jeanvittory/Documents/Programacion/BackendEcommerce/node_modules/.pnpm/yargs@17.6.0/node_modules/yargs/build/lib/yargs-factory.js:1035:21
      1  100.0%          LazyCompile: ~YargsInstance file:///Users/jeanvittory/Documents/Programacion/BackendEcommerce/node_modules/.pnpm/yargs@17.6.0/node_modules/yargs/build/lib/yargs-factory.js:76:16
      1  100.0%            LazyCompile: ~<anonymous> file:///Users/jeanvittory/Documents/Programacion/BackendEcommerce/node_modules/.pnpm/yargs@17.6.0/node_modules/yargs/build/lib/yargs-factory.js:27:12
      3    3.8%      LazyCompile: ~createWritableStdioStream node:internal/bootstrap/switches/is_main_thread:45:35
      3  100.0%        LazyCompile: ~getStderr node:internal/bootstrap/switches/is_main_thread:168:19
      3  100.0%          Function: ~<anonymous> /Users/jeanvittory/Documents/Programacion/BackendEcommerce/node_modules/.pnpm/debug@2.6.9/node_modules/debug/src/node.js:1:1
      3  100.0%            LazyCompile: ~Module._compile node:internal/modules/cjs/loader:1080:37
      2    2.6%      LazyCompile: ~parse file:///Users/jeanvittory/Documents/Programacion/BackendEcommerce/node_modules/.pnpm/yargs-parser@21.1.1/node_modules/yargs-parser/build/lib/yargs-parser.js:14:10
      2  100.0%        LazyCompile: ~yargsParser.detailed file:///Users/jeanvittory/Documents/Programacion/BackendEcommerce/node_modules/.pnpm/yargs-parser@21.1.1/node_modules/yargs-parser/build/lib/index.js:56:33
      2  100.0%          LazyCompile: ~<anonymous> file:///Users/jeanvittory/Documents/Programacion/BackendEcommerce/node_modules/.pnpm/yargs@17.6.0/node_modules/yargs/build/lib/yargs-factory.js:1321:40
      2  100.0%            LazyCompile: ~parse file:///Users/jeanvittory/Documents/Programacion/BackendEcommerce/node_modules/.pnpm/yargs@17.6.0/node_modules/yargs/build/lib/yargs-factory.js:687:10
      1    1.3%      Script: ~<anonymous> file:///Users/jeanvittory/Documents/Programacion/BackendEcommerce/src/config/yargs.config.js:1:1
      1  100.0%        t node::options_parser::OptionsParser<node::PerIsolateOptions>::Parse(std::__1::vector<std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char> >, std::__1::allocator<std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char> > > >*, std::__1::vector<std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char> >, std::__1::allocator<std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char> > > >*, std::__1::vector<std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char> >, std::__1::allocator<std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char> > > >*, node::PerIsolateOptions*, node::OptionEnvvarSettings, std::__1::vector<std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char> >, std::__1::allocator<std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char> > > >*) const
      1  100.0%          T node::loader::ModuleWrap::Evaluate(v8::FunctionCallbackInfo<v8::Value> const&)
      1  100.0%            LazyCompile: ~run node:internal/modules/esm/module_job:188:12
      1    1.3%      LazyCompile: ~y18n file:///Users/jeanvittory/Documents/Programacion/BackendEcommerce/node_modules/.pnpm/y18n@5.0.8/node_modules/y18n/index.mjs:4:14
      1  100.0%        Script: ~<anonymous> file:///Users/jeanvittory/Documents/Programacion/BackendEcommerce/node_modules/.pnpm/yargs@17.6.0/node_modules/yargs/lib/platform-shims/esm.mjs:1:1
      1  100.0%          t node::options_parser::OptionsParser<node::PerIsolateOptions>::Parse(std::__1::vector<std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char> >, std::__1::allocator<std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char> > > >*, std::__1::vector<std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char> >, std::__1::allocator<std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char> > > >*, std::__1::vector<std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char> >, std::__1::allocator<std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char> > > >*, node::PerIsolateOptions*, node::OptionEnvvarSettings, std::__1::vector<std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char> >, std::__1::allocator<std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char> > > >*) const
      1  100.0%            T node::loader::ModuleWrap::Evaluate(v8::FunctionCallbackInfo<v8::Value> const&)
      1    1.3%      LazyCompile: ~write_ node:_http_outgoing:790:16
      1  100.0%        LazyCompile: ~end node:_http_outgoing:912:45
      1  100.0%          LazyCompile: ~end /Users/jeanvittory/Documents/Programacion/BackendEcommerce/node_modules/.pnpm/express-session@1.17.3/node_modules/express-session/index.js:250:27
      1  100.0%            LazyCompile: ~send /Users/jeanvittory/Documents/Programacion/BackendEcommerce/node_modules/.pnpm/express@4.18.1/node_modules/express/lib/response.js:111:25
      1    1.3%      LazyCompile: ~truncate /Users/jeanvittory/Documents/Programacion/BackendEcommerce/node_modules/.pnpm/memory-pager@1.5.0/node_modules/memory-pager/index.js:128:19
      1  100.0%        Function: ^Pager.set /Users/jeanvittory/Documents/Programacion/BackendEcommerce/node_modules/.pnpm/memory-pager@1.5.0/node_modules/memory-pager/index.js:81:32
      1  100.0%          LazyCompile: ~Bitfield /Users/jeanvittory/Documents/Programacion/BackendEcommerce/node_modules/.pnpm/sparse-bitfield@3.0.3/node_modules/sparse-bitfield/index.js:5:19
      1  100.0%            LazyCompile: ~Bitfield /Users/jeanvittory/Documents/Programacion/BackendEcommerce/node_modules/.pnpm/sparse-bitfield@3.0.3/node_modules/sparse-bitfield/index.js:5:19
      1    1.3%      LazyCompile: ~tagsStrictEqual /Users/jeanvittory/Documents/Programacion/BackendEcommerce/node_modules/.pnpm/mongodb@4.9.1/node_modules/mongodb/lib/sdam/server_description.js:152:25
      1  100.0%        LazyCompile: ~equals /Users/jeanvittory/Documents/Programacion/BackendEcommerce/node_modules/.pnpm/mongodb@4.9.1/node_modules/mongodb/lib/sdam/server_description.js:95:11
      1  100.0%          LazyCompile: ~serverUpdateHandler /Users/jeanvittory/Documents/Programacion/BackendEcommerce/node_modules/.pnpm/mongodb@4.9.1/node_modules/mongodb/lib/sdam/topology.js:321:24
      1  100.0%            Function: ^<anonymous> /Users/jeanvittory/Documents/Programacion/BackendEcommerce/node_modules/.pnpm/mongodb@4.9.1/node_modules/mongodb/lib/sdam/topology.js:481:53
      1    1.3%      LazyCompile: ~slowCases node:internal/util:165:19
      1  100.0%        Function: ^normalizeEncoding node:internal/util:160:27
      1  100.0%          Function: ^isEncoding node:buffer:535:40
      1  100.0%            Function: ^_write node:internal/streams/writable:285:16
      1    1.3%      LazyCompile: ~serveStatic /Users/jeanvittory/Documents/Programacion/BackendEcommerce/node_modules/.pnpm/serve-static@1.15.0/node_modules/serve-static/index.js:72:31
      1  100.0%        LazyCompile: ~handle /Users/jeanvittory/Documents/Programacion/BackendEcommerce/node_modules/.pnpm/express@4.18.1/node_modules/express/lib/router/layer.js:86:49
      1  100.0%          LazyCompile: ~trim_prefix /Users/jeanvittory/Documents/Programacion/BackendEcommerce/node_modules/.pnpm/express@4.18.1/node_modules/express/lib/router/index.js:293:23
      1  100.0%            LazyCompile: ~<anonymous> /Users/jeanvittory/Documents/Programacion/BackendEcommerce/node_modules/.pnpm/express@4.18.1/node_modules/express/lib/router/index.js:280:64
      1    1.3%      LazyCompile: ~resolve node:internal/modules/esm/loader:791:16
      1  100.0%        t node::options_parser::OptionsParser<node::PerIsolateOptions>::Parse(std::__1::vector<std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char> >, std::__1::allocator<std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char> > > >*, std::__1::vector<std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char> >, std::__1::allocator<std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char> > > >*, std::__1::vector<std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char> >, std::__1::allocator<std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char> > > >*, node::PerIsolateOptions*, node::OptionEnvvarSettings, std::__1::vector<std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char> >, std::__1::allocator<std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char> > > >*) const
      1    1.3%      LazyCompile: ~readableAddChunk node:internal/streams/readable:236:26
      1  100.0%        Function: ^Readable.push node:internal/streams/readable:227:35
      1  100.0%          LazyCompile: ~onStreamRead node:internal/stream_base_commons:167:22
      1    1.3%      LazyCompile: ~prependListener node:events:618:29
      1  100.0%        LazyCompile: ~prependListener node:internal/streams/legacy:96:25
      1  100.0%          LazyCompile: ~Readable.pipe node:internal/streams/readable:654:35
      1  100.0%            LazyCompile: ~Connection /Users/jeanvittory/Documents/Programacion/BackendEcommerce/node_modules/.pnpm/mongodb@4.9.1/node_modules/mongodb/lib/cmap/connection.js:37:16
      1    1.3%      LazyCompile: ~prepareMainThreadExecution node:internal/bootstrap/pre_execution:29:36
      1  100.0%        Function: ~<anonymous> node:internal/main/run_main_module:1:1
      1    1.3%      LazyCompile: ~prepareHandshakeDocument /Users/jeanvittory/Documents/Programacion/BackendEcommerce/node_modules/.pnpm/mongodb@4.9.1/node_modules/mongodb/lib/cmap/connect.js:151:34
      1  100.0%        LazyCompile: ~performInitialHandshake /Users/jeanvittory/Documents/Programacion/BackendEcommerce/node_modules/.pnpm/mongodb@4.9.1/node_modules/mongodb/lib/cmap/connect.js:62:33
      1  100.0%          LazyCompile: ~<anonymous> /Users/jeanvittory/Documents/Programacion/BackendEcommerce/node_modules/.pnpm/mongodb@4.9.1/node_modules/mongodb/lib/cmap/connect.js:31:63
      1  100.0%            LazyCompile: ~callback /Users/jeanvittory/Documents/Programacion/BackendEcommerce/node_modules/.pnpm/mongodb@4.9.1/node_modules/mongodb/lib/cmap/connect.js:269:31
      1    1.3%      LazyCompile: ~patchProcessObject node:internal/bootstrap/pre_execution:103:28
      1  100.0%        LazyCompile: ~prepareMainThreadExecution node:internal/bootstrap/pre_execution:29:36
      1  100.0%          Function: ~<anonymous> node:internal/main/run_main_module:1:1
      1    1.3%      LazyCompile: ~parserOnHeadersComplete node:_http_common:77:33
      1    1.3%      LazyCompile: ~parseArgs file:///Users/jeanvittory/Documents/Programacion/BackendEcommerce/node_modules/.pnpm/yargs@17.6.0/node_modules/yargs/build/lib/argsert.js:5:23
      1  100.0%        LazyCompile: ~argsert file:///Users/jeanvittory/Documents/Programacion/BackendEcommerce/node_modules/.pnpm/yargs@17.6.0/node_modules/yargs/build/lib/argsert.js:4:24
      1  100.0%          LazyCompile: ~alias file:///Users/jeanvittory/Documents/Programacion/BackendEcommerce/node_modules/.pnpm/yargs@17.6.0/node_modules/yargs/build/lib/yargs-factory.js:157:10
      1  100.0%            LazyCompile: ~<anonymous> file:///Users/jeanvittory/Documents/Programacion/BackendEcommerce/node_modules/.pnpm/yargs@17.6.0/node_modules/yargs/build/lib/yargs-factory.js:1128:36
      1    1.3%      LazyCompile: ~parse node:url:167:37
      1  100.0%        LazyCompile: ~urlParse node:url:151:18
      1  100.0%          LazyCompile: ~resolve node:url:671:41
      1  100.0%            LazyCompile: ~urlResolve node:url:667:20
      1    1.3%      LazyCompile: ~onstat /Users/jeanvittory/Documents/Programacion/BackendEcommerce/node_modules/.pnpm/send@0.18.0/node_modules/send/index.js:717:33
      1  100.0%        LazyCompile: ~<anonymous> node:fs:205:10
      1    1.3%      LazyCompile: ~onParseError node:internal/url:563:22
      1  100.0%        t node::options_parser::OptionsParser<node::PerIsolateOptions>::Parse(std::__1::vector<std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char> >, std::__1::allocator<std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char> > > >*, std::__1::vector<std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char> >, std::__1::allocator<std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char> > > >*, std::__1::vector<std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char> >, std::__1::allocator<std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char> > > >*, node::PerIsolateOptions*, node::OptionEnvvarSettings, std::__1::vector<std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char> >, std::__1::allocator<std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char> > > >*) const
      1  100.0%          Function: ^URL node:internal/url:632:14
      1  100.0%            LazyCompile: ~defaultResolve node:internal/modules/esm/resolve:1124:30
      1    1.3%      LazyCompile: ~nonOptionCount file:///Users/jeanvittory/Documents/Programacion/BackendEcommerce/node_modules/.pnpm/yargs@17.6.0/node_modules/yargs/build/lib/validation.js:10:50
      1  100.0%        LazyCompile: ~<anonymous> file:///Users/jeanvittory/Documents/Programacion/BackendEcommerce/node_modules/.pnpm/yargs@17.6.0/node_modules/yargs/build/lib/yargs-factory.js:1465:16
      1  100.0%          LazyCompile: ~<anonymous> file:///Users/jeanvittory/Documents/Programacion/BackendEcommerce/node_modules/.pnpm/yargs@17.6.0/node_modules/yargs/build/lib/yargs-factory.js:1180:39
      1  100.0%            LazyCompile: ~maybeAsyncResult file:///Users/jeanvittory/Documents/Programacion/BackendEcommerce/node_modules/.pnpm/yargs@17.6.0/node_modules/yargs/build/lib/utils/maybe-async-result.js:2:33
      1    1.3%      LazyCompile: ~nextTick node:internal/process/task_queues:104:18
      1  100.0%        LazyCompile: ~resume /Users/jeanvittory/Documents/Programacion/BackendEcommerce/node_modules/.pnpm/readable-stream@3.6.0/node_modules/readable-stream/lib/_stream_readable.js:902:16
      1  100.0%          LazyCompile: ~Readable.resume /Users/jeanvittory/Documents/Programacion/BackendEcommerce/node_modules/.pnpm/readable-stream@3.6.0/node_modules/readable-stream/lib/_stream_readable.js:886:38
      1  100.0%            LazyCompile: ~Readable.on /Users/jeanvittory/Documents/Programacion/BackendEcommerce/node_modules/.pnpm/readable-stream@3.6.0/node_modules/readable-stream/lib/_stream_readable.js:804:34
      1    1.3%      LazyCompile: ~moduleProvider node:internal/modules/esm/loader:459:28
      1  100.0%        t node::options_parser::OptionsParser<node::PerIsolateOptions>::Parse(std::__1::vector<std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char> >, std::__1::allocator<std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char> > > >*, std::__1::vector<std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char> >, std::__1::allocator<std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char> > > >*, std::__1::vector<std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char> >, std::__1::allocator<std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char> > > >*, node::PerIsolateOptions*, node::OptionEnvvarSettings, std::__1::vector<std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char> >, std::__1::allocator<std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char> > > >*) const
      1    1.3%      LazyCompile: ~module.exports /Users/jeanvittory/Documents/Programacion/BackendEcommerce/node_modules/.pnpm/qs@6.10.3/node_modules/qs/lib/parse.js:239:27
      1  100.0%        Function: ^parseExtendedQueryString /Users/jeanvittory/Documents/Programacion/BackendEcommerce/node_modules/.pnpm/express@4.18.1/node_modules/express/lib/utils.js:289:34
      1  100.0%          Function: ^query /Users/jeanvittory/Documents/Programacion/BackendEcommerce/node_modules/.pnpm/express@4.18.1/node_modules/express/lib/middleware/query.js:39:24
      1  100.0%            Function: ^handle /Users/jeanvittory/Documents/Programacion/BackendEcommerce/node_modules/.pnpm/express@4.18.1/node_modules/express/lib/router/layer.js:86:49
      1    1.3%      LazyCompile: ~module.exports /Users/jeanvittory/Documents/Programacion/BackendEcommerce/node_modules/.pnpm/gauge@3.0.2/node_modules/gauge/plumbing.js:6:42
      1  100.0%        LazyCompile: ~Gauge /Users/jeanvittory/Documents/Programacion/BackendEcommerce/node_modules/.pnpm/gauge@3.0.2/node_modules/gauge/index.js:19:16
      1  100.0%          Function: ~<anonymous> /Users/jeanvittory/Documents/Programacion/BackendEcommerce/node_modules/.pnpm/npmlog@5.0.1/node_modules/npmlog/log.js:1:1
      1  100.0%            Function: ^Module._compile node:internal/modules/cjs/loader:1080:37
      1    1.3%      LazyCompile: ~matchKnownFields node:_http_incoming:276:26
      1  100.0%        Function: ^_addHeaderLine node:_http_incoming:382:24
      1  100.0%          Function: ^get node:_http_incoming:112:16
      1  100.0%            Function: ^parserOnIncoming node:_http_server:880:26
      1    1.3%      LazyCompile: ~isQueryPercentEncode /Users/jeanvittory/Documents/Programacion/BackendEcommerce/node_modules/.pnpm/whatwg-url@11.0.0/node_modules/whatwg-url/lib/percent-encoding.js:58:30
      1  100.0%        LazyCompile: ~isPathPercentEncode /Users/jeanvittory/Documents/Programacion/BackendEcommerce/node_modules/.pnpm/whatwg-url@11.0.0/node_modules/whatwg-url/lib/percent-encoding.js:69:29
      1  100.0%          LazyCompile: ~isUserinfoPercentEncode /Users/jeanvittory/Documents/Programacion/BackendEcommerce/node_modules/.pnpm/whatwg-url@11.0.0/node_modules/whatwg-url/lib/percent-encoding.js:76:33
      1  100.0%            LazyCompile: ~utf8PercentEncodeCodePointInternal /Users/jeanvittory/Documents/Programacion/BackendEcommerce/node_modules/.pnpm/whatwg-url@11.0.0/node_modules/whatwg-url/lib/percent-encoding.js:97:44
      1    1.3%      LazyCompile: ~initializeReportSignalHandlers node:internal/bootstrap/pre_execution:298:40
      1  100.0%        LazyCompile: ~prepareMainThreadExecution node:internal/bootstrap/pre_execution:29:36
      1  100.0%          Function: ~<anonymous> node:internal/main/run_main_module:1:1
      1    1.3%      LazyCompile: ~importModuleDynamicallyCallback node:internal/process/esm_loader:30:47
      1  100.0%        t node::options_parser::OptionsParser<node::PerIsolateOptions>::Parse(std::__1::vector<std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char> >, std::__1::allocator<std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char> > > >*, std::__1::vector<std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char> >, std::__1::allocator<std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char> > > >*, std::__1::vector<std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char> >, std::__1::allocator<std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char> > > >*, node::PerIsolateOptions*, node::OptionEnvvarSettings, std::__1::vector<std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char> >, std::__1::allocator<std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char> > > >*) const
      1  100.0%          Script: ~<anonymous> file:///Users/jeanvittory/Documents/Programacion/BackendEcommerce/src/test.js:1:1
      1  100.0%            t node::options_parser::OptionsParser<node::PerIsolateOptions>::Parse(std::__1::vector<std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char> >, std::__1::allocator<std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char> > > >*, std::__1::vector<std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char> >, std::__1::allocator<std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char> > > >*, std::__1::vector<std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char> >, std::__1::allocator<std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char> > > >*, node::PerIsolateOptions*, node::OptionEnvvarSettings, std::__1::vector<std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char> >, std::__1::allocator<std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char> > > >*) const
      1    1.3%      LazyCompile: ~getModuleJob node:internal/modules/esm/loader:417:21
      1  100.0%        LazyCompile: ~import node:internal/modules/esm/loader:512:15
      1  100.0%          LazyCompile: ~<anonymous> node:internal/modules/run_main:55:29
      1  100.0%            LazyCompile: ~loadESM node:internal/process/esm_loader:88:41
      1    1.3%      LazyCompile: ~finalizeResolution node:internal/modules/esm/resolve:396:28
      1  100.0%        LazyCompile: ~moduleResolve node:internal/modules/esm/resolve:985:23
      1  100.0%          LazyCompile: ~defaultResolve node:internal/modules/esm/resolve:1124:30
      1  100.0%            LazyCompile: ~ObjectDefineProperty.__proto__ node:internal/modules/esm/loader:150:5
      1    1.3%      LazyCompile: ~exports.find /Users/jeanvittory/Documents/Programacion/BackendEcommerce/node_modules/.pnpm/@mapbox+node-pre-gyp@1.0.9/node_modules/@mapbox/node-pre-gyp/lib/pre-binding.js:17:24
      1  100.0%        Function: ~<anonymous> /Users/jeanvittory/Documents/Programacion/BackendEcommerce/node_modules/.pnpm/bcrypt@5.0.1/node_modules/bcrypt/bcrypt.js:1:1
      1  100.0%          Function: ^Module._compile node:internal/modules/cjs/loader:1080:37
      1  100.0%            Function: ^Module._extensions..js node:internal/modules/cjs/loader:1135:37
      1    1.3%      LazyCompile: ~createWriteHead /Users/jeanvittory/Documents/Programacion/BackendEcommerce/node_modules/.pnpm/on-headers@1.0.2/node_modules/on-headers/index.js:24:26
      1  100.0%        LazyCompile: ~onHeaders /Users/jeanvittory/Documents/Programacion/BackendEcommerce/node_modules/.pnpm/on-headers@1.0.2/node_modules/on-headers/index.js:56:20
      1  100.0%          LazyCompile: ~session /Users/jeanvittory/Documents/Programacion/BackendEcommerce/node_modules/.pnpm/express-session@1.17.3/node_modules/express-session/index.js:179:26
      1  100.0%            Function: ^handle /Users/jeanvittory/Documents/Programacion/BackendEcommerce/node_modules/.pnpm/express@4.18.1/node_modules/express/lib/router/layer.js:86:49
      1    1.3%      LazyCompile: ~createIndex /Users/jeanvittory/Documents/Programacion/BackendEcommerce/node_modules/.pnpm/mongodb@4.9.1/node_modules/mongodb/lib/collection.js:255:16
      1  100.0%        LazyCompile: ~setAutoRemove /Users/jeanvittory/Documents/Programacion/BackendEcommerce/node_modules/.pnpm/connect-mongo@4.6.0_dxgbitp2yywizoduzfmva2cxhu/node_modules/connect-mongo/build/main/lib/MongoStore.js:138:18
      1  100.0%          LazyCompile: ~<anonymous> /Users/jeanvittory/Documents/Programacion/BackendEcommerce/node_modules/.pnpm/connect-mongo@4.6.0_dxgbitp2yywizoduzfmva2cxhu/node_modules/connect-mongo/build/main/lib/MongoStore.js:124:42
      1  100.0%            t node::options_parser::OptionsParser<node::PerIsolateOptions>::Parse(std::__1::vector<std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char> >, std::__1::allocator<std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char> > > >*, std::__1::vector<std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char> >, std::__1::allocator<std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char> > > >*, std::__1::vector<std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char> >, std::__1::allocator<std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char> > > >*, node::PerIsolateOptions*, node::OptionEnvvarSettings, std::__1::vector<std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char> >, std::__1::allocator<std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char> > > >*) const
      1    1.3%      LazyCompile: ~concat node:buffer:541:32
      1  100.0%        LazyCompile: ~makeFirstMessage /Users/jeanvittory/Documents/Programacion/BackendEcommerce/node_modules/.pnpm/mongodb@4.9.1/node_modules/mongodb/lib/cmap/auth/scram.js:61:26
      1  100.0%          LazyCompile: ~<anonymous> /Users/jeanvittory/Documents/Programacion/BackendEcommerce/node_modules/.pnpm/mongodb@4.9.1/node_modules/mongodb/lib/cmap/auth/scram.js:25:32
      1  100.0%            LazyCompile: ~<anonymous> node:internal/crypto/random:107:43
      1    1.3%      LazyCompile: ~compileFunction node:vm:316:25
      1  100.0%        LazyCompile: ~wrapSafe node:internal/modules/cjs/loader:1040:18
      1  100.0%          LazyCompile: ~Module._compile node:internal/modules/cjs/loader:1080:37
      1  100.0%            LazyCompile: ~Module._extensions..js node:internal/modules/cjs/loader:1135:37
      1    1.3%      LazyCompile: ~cloneObject /Users/jeanvittory/Documents/Programacion/BackendEcommerce/node_modules/.pnpm/mongoose@6.6.1/node_modules/mongoose/lib/helpers/clone.js:119:21
      1  100.0%        LazyCompile: ~clone /Users/jeanvittory/Documents/Programacion/BackendEcommerce/node_modules/.pnpm/mongoose@6.6.1/node_modules/mongoose/lib/helpers/clone.js:29:15
      1  100.0%          LazyCompile: ~SchemaTypeOptions /Users/jeanvittory/Documents/Programacion/BackendEcommerce/node_modules/.pnpm/mongoose@6.6.1/node_modules/mongoose/lib/options/SchemaTypeOptions.js:18:14
      1  100.0%            LazyCompile: ~SchemaObjectIdOptions /Users/jeanvittory/Documents/Programacion/BackendEcommerce/node_modules/.pnpm/mongoose@6.6.1/node_modules/mongoose/lib/options/SchemaObjectIdOptions.js:18:1
      1    1.3%      LazyCompile: ~checkInt node:internal/buffer:58:18
      1  100.0%        LazyCompile: ~writeU_Int32LE node:internal/buffer:690:24
      1  100.0%          LazyCompile: ~writeInt32LE node:internal/buffer:860:22
      1  100.0%            LazyCompile: ~toBin /Users/jeanvittory/Documents/Programacion/BackendEcommerce/node_modules/.pnpm/mongodb@4.9.1/node_modules/mongodb/lib/cmap/commands.js:345:10
      1    1.3%      LazyCompile: ~attach /Users/jeanvittory/Documents/Programacion/BackendEcommerce/node_modules/.pnpm/engine.io@6.2.0/node_modules/engine.io/build/engine.io.js:51:16
      1  100.0%        LazyCompile: ~initEngine /Users/jeanvittory/Documents/Programacion/BackendEcommerce/node_modules/.pnpm/socket.io@4.5.1/node_modules/socket.io/dist/index.js:240:15
      1  100.0%          LazyCompile: ~attach /Users/jeanvittory/Documents/Programacion/BackendEcommerce/node_modules/.pnpm/socket.io@4.5.1/node_modules/socket.io/dist/index.js:159:11
      1  100.0%            LazyCompile: ~Server /Users/jeanvittory/Documents/Programacion/BackendEcommerce/node_modules/.pnpm/socket.io@4.5.1/node_modules/socket.io/dist/index.js:49:16
      1    1.3%      LazyCompile: ~allocUnsafe node:buffer:378:42
      1  100.0%        LazyCompile: ~tryCreateBuffer node:fs:423:25
      1  100.0%          LazyCompile: ~readFileSync node:fs:459:22
      1  100.0%            LazyCompile: ~cjsPreparseModuleExports node:internal/modules/esm/translators:194:34
      1    1.3%      LazyCompile: ~addHelpOpt file:///Users/jeanvittory/Documents/Programacion/BackendEcommerce/node_modules/.pnpm/yargs@17.6.0/node_modules/yargs/build/lib/yargs-factory.js:127:15
